PLAYER,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOV,FTA,FT%,2PA,2P%,3PA,3P%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI
Hollis Thompson,Phi,SG,25,31,18.1,37.7,13.7,0.051,20,0.65,88,0.455,71,0.366,0.51,5.5,2.7,8.2,0.8,7.1,0.45,0.19,5
Ian Clark,Gol,SG,25,51,14.2,29.7,18.9,0.104,40,0.75,157,0.535,111,0.396,0.578,6.5,1.4,5.5,1.3,12.1,0.55,0.12,6.4
Ian Mahinmi,Was,C,30,5,13.5,28.1,11.3,0.231,12,0.5,8,0.375,0,0,0.452,2.4,2.6,10.9,0,0,0.6,0.6,0
Iman Shumpert,Cle,SG,26,51,25.4,53,13.5,0.125,66,0.773,134,0.455,186,0.403,0.57,7.8,2.9,6.3,1.5,8.5,0.96,0.29,5.1
Isaiah Canaan,Chi,SG,25,33,17.3,36.1,15,0.097,31,0.903,76,0.487,88,0.273,0.49,5.3,1.4,4.5,1.1,9,0.64,0.03,4.7
Isaiah Thomas,Bos,PG,27,53,34.5,71.9,34.2,0.1,468,0.912,608,0.526,445,0.387,0.629,29.9,2.7,4.4,6.3,33.9,0.81,0.11,9.3
Isaiah Whitehead,Bro,PG,21,48,21.8,45.5,18.6,0.21,63,0.825,244,0.414,89,0.315,0.469,7,2.4,5.9,2.9,20.2,0.56,0.48,6.7
Ish Smith,Det,PG,28,56,23.5,49,19.2,0.141,67,0.687,391,0.478,67,0.254,0.483,8.4,2.7,6.4,4.8,30.8,0.7,0.39,8.1
Ivica Zubac,Lal,C,19,23,13.2,27.6,20.1,0.125,24,0.75,115,0.504,0,0,0.534,5.8,3.9,16,0.5,6.4,0.22,0.74,6.8
J.J. Barea,Dal,PG,32,18,24.7,51.4,25.4,0.131,33,0.939,118,0.466,74,0.351,0.53,12.2,2.9,6.8,4.9,35.2,0.5,0.06,9
Jabari Parker,Mil,PF,21,51,33.9,70.6,26.1,0.093,218,0.743,636,0.525,178,0.365,0.563,20.1,6.2,10.4,2.8,13.9,1,0.43,8.3
Jae Crowder,Bos,SF,26,47,32.5,67.7,16.7,0.084,119,0.866,207,0.551,262,0.405,0.622,13.8,5.2,9,2.1,9.9,1.09,0.34,6.5
Jahlil Okafor,Phi,C,21,38,23,47.9,22.9,0.12,121,0.612,352,0.511,0,0,0.535,11.4,4.8,11.5,1.1,8.2,0.37,1.08,6.8
Jake Layman,Por,SF,22,24,6.2,12.9,19.7,0.075,13,0.692,18,0.5,38,0.237,0.437,2.3,0.6,5.2,0.3,6.8,0.25,0.08,4.8
Jakob Poeltl,Tor,C,21,32,10.8,22.4,10.9,0.166,28,0.571,58,0.5,0,0,0.526,2.3,2.8,14.5,0.3,3.6,0.31,0.28,4.6
Jamal Crawford,Lac,SG,36,56,26.9,56,23.2,0.13,133,0.842,396,0.439,227,0.344,0.509,12.4,1.7,3.5,2.9,16.6,0.73,0.23,5.9
Jamal Murray,Den,SG,19,56,19.9,41.5,21.1,0.131,81,0.877,232,0.453,218,0.33,0.512,8.9,2.5,7.1,1.8,12.9,0.46,0.34,6.9
Jameer Nelson,Den,PG,34,56,26.3,54.8,16.5,0.174,45,0.733,258,0.484,198,0.384,0.537,9.1,2.4,5.1,5,26.8,0.64,0.09,7.3
James Ennis III,Mem,SF,26,44,25.4,52.9,13.2,0.147,84,0.786,138,0.522,104,0.413,0.608,7.7,4.2,9.4,1,6.1,0.77,0.34,5
James Harden,Hou,PG,27,58,36.6,76.3,34.5,0.197,637,0.852,570,0.521,527,0.353,0.615,29.2,8.3,12.5,11.3,50.7,1.45,0.47,15.3
James Johnson,Mia,PF,29,52,26.6,55.3,21.5,0.175,138,0.71,321,0.558,170,0.353,0.576,12.2,5,10.3,3.3,19.8,0.88,1.1,8.8
James Jones,Cle,SF,36,35,6.8,14.2,13.2,0.097,14,0.643,15,0.4,44,0.568,0.737,2.7,0.6,4.8,0.2,4.2,0.06,0.2,4
James Michael McAdoo,Gol,PF,24,29,9.1,19.1,13.5,0.145,16,0.5,61,0.607,3,0,0.577,2.8,1.5,9.1,0.4,5.9,0.24,0.52,5.2
James Young,Bos,SG,21,20,7.7,16,14,0.042,7,0.714,22,0.545,21,0.429,0.608,2.8,1.1,8,0.2,3.9,0.25,0.05,4.4
JaMychal Green,Mem,PF,26,56,28.5,59.5,14.2,0.143,129,0.798,269,0.532,106,0.368,0.586,9,7.3,14.5,1.2,6.8,0.71,0.52,6
Jared Dudley,Pho,PF,31,40,20.7,43.1,13.7,0.16,41,0.634,90,0.556,118,0.432,0.617,7,3.3,8.9,1.6,11.2,0.6,0.23,6.4
Jared Sullinger,Tor,PF,24,11,10.7,22.3,20.6,0.073,8,0.5,29,0.414,18,0.167,0.366,3.4,2.5,12.9,0.3,3.7,0.36,0.09,5.1
Jarell Martin,Mem,PF,22,40,13.4,28,16.2,0.141,48,0.792,118,0.381,26,0.346,0.469,3.9,3.9,16.4,0.2,2,0.38,0.2,4.3
Jason Smith,Was,C,30,53,13.4,27.9,16.8,0.155,36,0.667,192,0.547,21,0.476,0.577,5,3.3,13.8,0.3,3.7,0.28,0.68,5.1
Jason Terry,Mil,SG,39,47,17.1,35.6,9.4,0.125,16,0.813,38,0.395,102,0.412,0.575,3.6,1.1,3.9,1.4,10.8,0.55,0.3,4.1
JaVale McGee,Gol,C,29,51,9.6,19.9,23.8,0.115,68,0.471,205,0.688,3,0,0.66,6.2,3,17.4,0.2,4,0.24,0.69,6.5
Jaylen Brown,Bos,SF,20,53,15.5,32.3,18,0.112,86,0.721,186,0.473,69,0.304,0.514,5.7,2.6,9.3,0.6,6.1,0.42,0.25,5.3
Jeff Green,Orl,SF,30,56,23.2,48.4,20.2,0.11,140,0.864,303,0.446,164,0.28,0.5,9.4,3.1,7.3,1.2,7.7,0.52,0.2,5.6
Jeff Teague,Ind,PG,28,57,32.6,67.8,22.2,0.173,297,0.852,473,0.482,159,0.352,0.575,15.4,4.2,7.2,8.1,37.8,1.42,0.46,9.9
Jeff Withey,Uta,C,26,32,7.9,16.4,14.1,0.119,28,0.786,53,0.528,1,0,0.588,2.4,2.2,16.3,0.1,1.2,0.28,0.69,4.1
Jerami Grant,Phi,SF,22,2,20.6,42.9,24.9,0.128,8,0.5,15,0.4,2,0,0.39,8,3,8,0,0,0,2,0
Jerami Grant,Okc,SF,22,54,21.3,44.3,11.8,0.088,111,0.622,159,0.509,82,0.39,0.564,6.1,2.8,7.2,0.6,4.2,0.46,1.13,4.1
Jeremy Lamb,Cha,SG,24,36,17.1,35.7,24.4,0.065,83,0.807,194,0.521,85,0.259,0.531,9.3,4.4,13.7,1.1,11.2,0.33,0.33,8.3
Jeremy Lin,Bro,PG,28,12,25,52.1,25.6,0.178,41,0.707,82,0.549,48,0.333,0.564,13.9,3.3,6.9,5.8,40.1,1.42,0.58,10.3
Jerian Grant,Chi,PG,24,46,16.4,34.3,16.3,0.131,59,0.915,128,0.445,92,0.348,0.537,5.7,1.5,5.1,1.6,14.4,0.72,0.13,5.8
Jerryd Bayless,Phi,PG,28,3,23.8,49.7,27.6,0.198,10,0.9,27,0.333,5,0.4,0.453,11,4,9.2,4.3,29.7,0,0,9.6
Jimmy Butler,Chi,SF,27,51,36.6,76.3,27.2,0.093,491,0.868,668,0.482,175,0.337,0.589,24.5,6.3,9.3,5,23.1,1.82,0.29,10
JJ Redick,Lac,SG,32,53,28.3,58.9,22.4,0.092,128,0.883,297,0.458,330,0.421,0.587,15.1,2.2,4.3,1.3,7.4,0.7,0.15,5
Joakim Noah,Nyk,C,31,46,22.1,46,12.5,0.197,78,0.436,201,0.493,1,0,0.491,5,8.7,21.2,2.2,13.9,0.65,0.8,8.3
Jodie Meeks,Orl,SG,29,24,21.7,45.2,17.9,0.114,42,0.905,79,0.43,89,0.404,0.574,8.9,2.3,5.7,1.5,10.9,1.17,0.08,5.8
Joe Harris,Bro,SG,25,48,22,45.9,16.5,0.122,47,0.723,134,0.5,204,0.387,0.565,8.4,2.9,6.8,1.1,7.8,0.58,0.1,5.4
Joe Ingles,Uta,SF,29,57,22,45.8,13.7,0.175,47,0.809,107,0.523,173,0.439,0.629,6.6,2.8,7.4,2.4,16.4,1.18,0.09,6.4
Joe Johnson,Uta,SF,35,56,22.5,46.9,18.1,0.101,51,0.804,245,0.461,170,0.412,0.545,8.5,3,7.8,1.7,12.4,0.34,0.18,6.2
Joel Anthony,San,C,34,9,6.2,12.9,8,0.101,2,1,8,0.625,0,0,0.676,1.3,1.8,16.3,0.1,2.5,0.11,0.22,4
Joel Embiid,Phi,C,22,31,25.4,52.8,36.2,0.179,244,0.783,331,0.495,98,0.367,0.584,20.2,7.8,17,2.1,16.4,0.87,2.45,10.9
Joffrey Lauvergne,Okc,C,25,50,14.8,30.8,17.8,0.126,58,0.638,166,0.506,78,0.346,0.531,5.7,3.7,13.7,1,10.5,0.36,0.12,7.5
John Henson,Mil,C,26,46,20.2,42.1,16.3,0.14,99,0.707,245,0.514,1,0,0.556,7,5.2,14.6,1.1,8,0.54,1.3,6.8
John Wall,Was,PG,26,53,36.6,76.2,30.5,0.167,335,0.812,791,0.484,182,0.313,0.54,22.8,4.4,6.8,10.6,46.4,2.08,0.57,11.2
Johnny O'Bryant III,Den,PF,23,7,6.6,13.8,18,0.152,4,1,12,0.417,3,0.667,0.597,2.9,1.6,13.2,0.3,6.3,0,0.14,6.8
Jon Leuer,Det,PF,27,51,27,56.3,17,0.087,85,0.906,320,0.584,123,0.325,0.594,11.2,5.7,11.6,1.7,9.6,0.43,0.39,7.1
Jonas Jerebko,Bos,PF,29,56,16.6,34.6,11.6,0.141,21,0.81,100,0.55,98,0.347,0.552,4.1,3.4,11.6,0.9,7.2,0.39,0.27,5.6
Jonas Valanciunas,Tor,C,24,55,26.9,56.1,19.7,0.119,155,0.852,509,0.538,0,0,0.589,12.4,9.9,20.6,0.7,4.4,0.47,0.73,6.6
Jonathan Gibson,Dal,PG,29,17,13.6,28.3,26.4,0.163,29,0.724,50,0.4,45,0.333,0.492,6.2,1.3,5.6,1.5,18.7,0.47,0,6.8
Jonathon Simmons,San,SG,27,52,18.1,37.7,17.8,0.143,96,0.75,213,0.474,63,0.302,0.52,6.4,2.3,7.3,1.6,12.9,0.67,0.37,6.3
Jordan Clarkson,Lal,SG,24,58,27.4,57,23.1,0.127,110,0.782,485,0.505,217,0.332,0.528,13.7,2.9,5.7,2.1,12.6,1.22,0.1,6.4
Jordan Farmar,Sac,PG,30,2,17.7,36.9,19.1,0.2,0,0,3,0,9,0.444,0.5,6,1.5,4.9,4.5,38.7,1,0,7.8
Jordan Hill,Min,C,29,5,7.9,16.5,16.7,0.202,2,1,11,0.364,0,0,0.421,2,2.6,19.1,0,0,0.2,0,0
Jordan McRae,Cle,SG,25,36,10.6,22,20.5,0.079,34,0.794,99,0.404,50,0.34,0.482,4.4,1.1,5.9,0.5,7.4,0.22,0.17,5.1
Jordan Mickey,Bos,PF,22,16,7.2,15,15.6,0.173,10,0.6,28,0.5,1,0,0.509,2.1,1.8,13.6,0.3,6.3,0.13,0.19,5.8
Jose Calderon,Lal,PG,35,24,12.2,25.3,15.3,0.248,4,1,43,0.465,34,0.353,0.508,3.3,1.8,7.8,2.1,25.2,0.29,0.04,7.6
Josh Huestis,Okc,PF,25,1,6.9,14.4,24.7,0,0,0,2,1,2,0.5,0.875,7,4,32,1,38.6,0,0,17.6
Josh McRoberts,Mia,PF,29,22,17.3,36.1,16.9,0.159,9,0.667,87,0.356,31,0.419,0.439,4.9,3.4,10.7,2.3,19.1,0.45,0.18,7.8
Josh Richardson,Mia,SG,23,28,31.3,65.1,18.7,0.114,34,0.735,166,0.464,144,0.313,0.483,11.2,3.3,5.8,2.8,13.3,0.96,0.5,6
JR Smith,Cle,SG,31,21,28.9,60.2,14.7,0.074,9,0.778,46,0.261,138,0.362,0.481,8.6,2.1,4.1,1.2,5.9,1.24,0.43,3.9
Jrue Holiday,Nor,PG,26,42,32.3,67.4,24.5,0.172,126,0.69,399,0.501,168,0.393,0.55,16.3,4,6.6,7.5,38.4,1.62,0.57,9.8
Juan Hernangomez,Den,PF,21,40,12.8,26.7,13.6,0.085,47,0.702,68,0.471,62,0.419,0.581,4.4,2.9,12.6,0.5,5.4,0.45,0.3,5.8
Julius Randle,Lal,PF,22,50,28.2,58.9,21.9,0.17,190,0.716,493,0.499,24,0.25,0.538,12.9,8.1,15.5,3.6,20.2,0.72,0.42,10.2
Justin Anderson,Dal,SF,23,51,13.9,29,23.7,0.113,88,0.795,154,0.481,122,0.303,0.523,6.5,2.9,12.3,0.6,7.6,0.55,0.31,6.5
Justin Hamilton,Bro,C,26,48,19.6,40.8,15.4,0.1,32,0.719,144,0.597,147,0.306,0.541,6.9,4.5,12,0.8,6.6,0.5,0.77,6
Justin Holiday,Nyk,SG,27,57,19.6,40.9,16.6,0.111,66,0.833,163,0.485,192,0.359,0.547,7.4,2.8,7.7,1.2,8.5,0.86,0.35,6
Justise Winslow,Mia,SF,20,18,34.7,72.4,19.9,0.118,47,0.617,191,0.382,35,0.2,0.397,10.9,5.2,8.3,3.7,15.7,1.44,0.33,6.8
Jusuf Nurkic,Den,C,22,45,17.9,37.4,22.4,0.189,113,0.496,298,0.507,0,0,0.515,8,5.8,17.9,1.3,11.2,0.56,0.78,8.8
Karl-Anthony Towns,Min,C,21,57,36.5,76,27.4,0.116,302,0.828,812,0.558,192,0.339,0.594,23.7,11.8,18.9,2.9,14.3,0.67,1.44,10.2
Kawhi Leonard,San,SF,25,51,33.5,69.8,31,0.09,376,0.899,640,0.525,261,0.395,0.618,25.9,5.9,10,3.3,17.6,1.8,0.73,9.5
Kay Felder,Cle,PG,21,35,9.8,20.3,22.3,0.127,45,0.711,112,0.42,20,0.35,0.484,4.2,1,5.6,1.3,20.7,0.37,0.17,7.2
Kelly Olynyk,Bos,C,25,50,21.5,44.9,18.6,0.141,82,0.707,203,0.616,145,0.379,0.616,9.5,4.8,12.6,2,14.5,0.66,0.4,8.4
Kelly Oubre Jr.,Was,SF,21,53,20.7,43,14.2,0.094,64,0.75,156,0.519,135,0.296,0.517,6.2,3.4,9.2,0.6,4.1,0.75,0.17,4.5
Kemba Walker,Cha,PG,26,55,34.3,71.4,28.7,0.104,254,0.835,601,0.479,377,0.395,0.567,22.5,4.1,6.4,5.5,29.2,1.16,0.27,9.3
Kenneth Faried,Den,PF,27,47,22.3,46.5,17.3,0.109,167,0.689,304,0.576,5,0,0.608,9.9,8,19.9,0.9,5.9,0.74,0.74,7.4
Kent Bazemore,Atl,SF,27,54,27.4,57.2,20.4,0.136,123,0.715,347,0.435,196,0.332,0.49,10.8,3.2,6.4,2.6,14.6,1.31,0.7,6.5
Kentavious Caldwell-,Det,SG,23,52,33.8,70.5,19.3,0.085,126,0.833,350,0.44,290,0.372,0.53,14.2,3.3,5.5,2.8,12.4,1.29,0.17,6
Kevin Durant,Gol,SF,28,56,34.1,71.1,27.8,0.104,355,0.876,664,0.61,286,0.374,0.652,25.8,8.3,13.3,4.9,22.3,1.13,1.7,11.9
Kevin Love,Cle,PF,28,46,31.9,66.4,26.6,0.11,249,0.876,371,0.466,310,0.384,0.582,20,11.1,19.1,1.9,9.6,0.91,0.35,9.4
Kevin Seraphin,Ind,PF,27,34,12.2,25.5,17.1,0.119,10,0.5,135,0.556,1,0,0.552,4.6,3.2,14.6,0.6,7.2,0.12,0.47,6.8
Kevon Looney,Gol,C,20,43,9.3,19.4,12.5,0.112,32,0.656,81,0.605,8,0.25,0.606,2.9,2.6,15.1,0.6,8,0.3,0.37,7.1
Khris Middleton,Mil,SG,25,4,19.8,41.3,23.4,0.097,12,0.833,28,0.464,4,0.5,0.563,10.5,2,5.8,4.5,36,1.5,0.25,9.2
KJ McDaniels,Hou,SF,23,29,7.3,15.2,16.6,0.121,10,0.9,41,0.537,27,0.333,0.552,2.8,1,7.9,0.1,2.7,0.21,0.28,3.6
Klay Thompson,Gol,SG,26,54,34.1,71.1,25.6,0.088,151,0.841,502,0.518,431,0.422,0.597,22.1,3.8,6.1,2,9,0.81,0.46,6.5
Kosta Koufos,Sac,C,27,57,19.1,39.9,14.3,0.142,51,0.549,272,0.585,1,0,0.586,6.1,5.4,16.4,0.6,5.3,0.56,0.61,5.7
Kris Dunn,Min,PG,22,53,16.6,34.7,14.9,0.239,50,0.58,155,0.394,49,0.265,0.42,3.6,2.2,7.6,2.5,21.1,0.89,0.45,6.5
Kris Humphries,Atl,PF,31,44,11.9,24.7,17.7,0.114,62,0.79,119,0.471,41,0.366,0.55,4.7,3.4,15.8,0.5,6.4,0.25,0.36,6.7
Kristaps Porzingis,Nyk,PF,21,49,33.1,68.9,24,0.098,190,0.784,490,0.48,242,0.384,0.551,18.3,7.1,11.5,1.3,6.4,0.73,1.96,6.7
Kyle Anderson,San,SG,23,51,13.2,27.4,11.5,0.158,44,0.795,100,0.44,24,0.375,0.523,2.9,2.6,11.2,1.1,11,0.65,0.39,6.1
Kyle Korver,Atl,SG,35,32,28,58.2,14.5,0.135,27,0.889,86,0.5,159,0.409,0.594,9.5,2.8,5.5,2.3,12.4,0.69,0.41,5.6
Kyle Korver,Cle,SG,35,19,25.4,52.9,15.2,0.107,8,0.875,45,0.511,101,0.515,0.699,11,3.1,6.7,0.8,5,0.47,0.26,4.7
Kyle Lowry,Tor,PG,30,56,37.7,78.5,24.8,0.134,344,0.826,426,0.512,444,0.417,0.624,22.8,4.7,7.1,6.9,29.1,1.45,0.32,9.6
Kyle O'Quinn,Nyk,PF,26,55,15.3,31.8,18.8,0.144,52,0.75,283,0.548,9,0.111,0.559,6.4,5.6,19.5,1.2,12.7,0.42,1.36,9.2
Kyle Singler,Okc,SF,28,27,10.5,21.8,10.5,0.143,11,0.818,29,0.552,26,0.231,0.493,2.2,1.2,6.3,0.2,2.4,0.11,0.15,3.1
Kyrie Irving,Cle,PG,24,49,35.2,73.3,30.2,0.111,212,0.906,658,0.495,303,0.389,0.568,24.4,3.1,4.9,5.9,29.7,1.24,0.24,8.7
Lamar Patterson,Atl,SG,25,4,7.6,15.8,25,0.231,3,0.667,7,0.286,5,0.2,0.338,2.3,1.5,10.9,0.8,14.2,0.25,0,7.4
LaMarcus Aldridge,San,PF,31,51,32.3,67.4,24.7,0.082,222,0.815,689,0.482,38,0.421,0.541,17.5,7.3,12.8,2.1,10.6,0.59,1.12,8
Lance Stephenson,Nor,SG,26,6,27.1,56.4,19,0.158,8,0.625,45,0.556,10,0.1,0.496,9.7,3,5.8,4.8,28.1,0.33,0.17,7.7
Lance Stephenson,Min,SG,26,4,12.4,25.7,17.9,0.101,2,0.5,16,0.5,1,0,0.475,4.3,1.8,8.2,0.8,9.4,0,0,5.9
Lance Thomas,Nyk,PF,28,32,17.4,36.3,13,0.095,21,0.857,95,0.358,49,0.429,0.486,4.7,1.9,5.9,0.5,4.2,0.44,0.09,3.8
Langston Galloway,Nor,PG,25,55,20.4,42.4,19.5,0.057,52,0.769,173,0.37,268,0.377,0.508,8.6,2.2,5.7,1.2,8.9,0.73,0.09,5.6
Larry Nance Jr.,Lal,PF,24,39,22.3,46.4,13.1,0.132,47,0.723,197,0.584,13,0.154,0.585,6.9,5.5,13.4,1.5,10.1,1.21,0.64,6.9
Lavoy Allen,Ind,PF,27,42,14,29.2,10.2,0.135,20,0.65,106,0.443,1,0,0.462,2.5,2.8,11.3,0.9,9.1,0.31,0.31,5.3
Leandro Barbosa,Pho,SG,34,53,13.1,27.3,19.3,0.085,25,0.84,217,0.452,64,0.422,0.51,5.6,1.4,6,1.2,14.2,0.43,0.11,6.4
LeBron James,Cle,SF,32,52,37.5,78.2,29.5,0.169,360,0.689,700,0.589,234,0.389,0.616,25.9,7.7,11.3,8.8,41.6,1.42,0.56,12.9
Lou Williams,Lal,SG,30,58,24.2,50.4,30.6,0.119,344,0.884,417,0.489,317,0.385,0.609,18.6,2.3,5.1,3.2,22.8,1.12,0.17,8.5
Luc Mbah a Moute,Lac,PF,30,54,22.5,46.9,11.7,0.106,64,0.719,178,0.534,80,0.388,0.575,6.1,2.4,5.8,0.4,2.5,1.04,0.52,3.2
Lucas Nogueira,Tor,C,24,48,21.6,45,9.6,0.192,67,0.657,142,0.704,9,0.333,0.701,5.3,4.9,12.7,0.8,5.2,1.02,1.75,5.1
Luis Scola,Bro,PF,36,36,12.8,26.7,18.7,0.169,37,0.676,101,0.535,50,0.34,0.55,5.1,3.9,15.9,1,12.7,0.39,0.11,8.5
Luke Babbitt,Mia,SF,27,48,15.7,32.6,13.1,0.077,15,0.733,60,0.367,137,0.387,0.526,4.5,2,7.2,0.5,4.4,0.31,0.17,4.2
Luol Deng,Lal,SF,31,54,27,56.1,14.2,0.087,63,0.73,252,0.437,162,0.315,0.474,7.8,5.4,10.8,1.3,7,0.87,0.37,5.6
Malachi Richardson,Sac,SG,21,22,9,18.8,19.2,0.095,19,0.789,40,0.5,28,0.286,0.517,3.6,1,6.8,0.5,8.8,0.23,0.05,5.4
Malcolm Brogdon,Mil,SG,24,55,25.6,53.2,18.1,0.152,94,0.851,311,0.447,127,0.417,0.539,9.4,2.7,6,4.2,23.8,1.18,0.13,7.4
Malcolm Delaney,Atl,PG,27,56,17.7,36.9,18.9,0.178,74,0.811,229,0.441,89,0.258,0.472,5.9,1.8,5.5,2.7,22.9,0.55,0.02,6.9
Manu Ginobili,San,SG,39,49,18.4,38.4,21,0.155,84,0.821,157,0.357,160,0.406,0.531,7.7,2.3,7.1,2.5,19.5,1.1,0.29,7.7
Marc Gasol,Mem,C,32,55,34.4,71.6,26.9,0.106,273,0.846,686,0.49,200,0.385,0.564,20.6,6.2,10.3,4.3,24,0.96,1.4,9.5
Marcelo Huertas,Lal,PG,33,23,10.3,21.4,17.1,0.201,17,0.529,49,0.429,19,0.211,0.417,2.7,1,5.5,2.3,31.5,0.43,0.09,7.1
Marcin Gortat,Was,C,32,55,34.5,71.9,14.4,0.135,110,0.682,487,0.598,1,0,0.612,11.9,11.4,18.7,1.6,6.6,0.58,1.02,7
Marco Belinelli,Cha,SG,30,51,24.6,51.4,19,0.093,104,0.885,236,0.487,206,0.374,0.567,10.8,2.5,5.5,1.9,12.1,0.65,0.16,6
Marcus Morris,Det,SF,27,56,33,68.8,20,0.074,125,0.8,452,0.478,261,0.333,0.516,14.2,4.7,7.9,2.1,9.7,0.75,0.29,6.3
Marcus Smart,Bos,PG,22,54,31.1,64.7,18.2,0.164,150,0.773,284,0.426,220,0.309,0.493,10.4,3.9,7,4.6,21.2,1.72,0.41,7.3
Marcus Thornton,Was,SG,29,33,17.4,36.3,18.9,0.101,27,0.852,130,0.431,80,0.35,0.494,6.6,2.3,7.5,1.2,9.9,0.58,0.09,6
Mario Hezonja,Orl,SF,21,41,11.4,23.7,20.8,0.169,17,0.765,95,0.389,79,0.316,0.446,4,1.7,8.1,0.7,9.8,0.37,0.2,5.9
Markieff Morris,Was,PF,27,53,32.1,66.8,21.4,0.121,174,0.816,503,0.481,147,0.367,0.542,14.9,6.8,12,1.8,8.3,1.17,0.58,7.1
Marquese Chriss,Pho,PF,19,57,18.8,39.1,19.7,0.122,103,0.631,255,0.486,138,0.297,0.497,7.6,3.5,10.3,0.6,5.1,0.77,0.6,5.4
Marreese Speights,Lac,C,29,56,16.5,34.4,24.4,0.085,124,0.879,207,0.502,201,0.393,0.599,9.9,4.7,15.6,0.9,8.6,0.34,0.5,8.4
Marshall Plumlee,Nyk,C,24,8,8.1,16.8,7.1,0.376,6,0.5,4,0.75,0,0,0.678,1.1,2.1,14.1,0.5,7.9,0.13,0.25,5.2
Marvin Williams,Cha,PF,30,50,28.5,59.3,17.4,0.067,83,0.843,233,0.472,249,0.345,0.528,11,5.6,10.6,1.2,6.6,0.72,0.54,5.9
Mason Plumlee,Por,C,26,54,28.1,58.5,18.2,0.14,224,0.567,437,0.538,5,0,0.552,11.1,8,15.8,4,21.6,0.93,1.17,10.1
Matt Barnes,Sac,SF,36,54,25.3,52.7,16.4,0.168,66,0.758,172,0.453,211,0.327,0.501,7.6,5.4,12.5,2.8,16.6,0.67,0.31,7.7
Matthew Dellavedova,Mil,PG,26,50,26.5,55.2,15.9,0.195,71,0.803,211,0.412,134,0.366,0.502,7.6,2,4.3,5.2,27.2,0.84,0,6.5
Maurice Harkless,Por,SF,23,52,28.9,60.3,16.4,0.112,72,0.667,307,0.547,159,0.346,0.552,10.6,4.7,8.9,1,5.3,1.17,0.88,5.1
Maurice Ndour,Nyk,PF,24,20,7.2,15,14.8,0.101,10,0.9,35,0.486,5,0.2,0.518,2.3,1.4,10.4,0.1,1,0.4,0.1,3.8
Meyers Leonard,Por,PF,24,48,16.3,34,16.7,0.087,28,0.893,110,0.4,150,0.34,0.488,5.5,3.2,10.8,0.9,7.8,0.13,0.42,6.2
Michael Beasley,Mil,SF,28,47,16.8,35.1,24.4,0.135,93,0.71,294,0.544,37,0.432,0.583,9.2,3.6,12.1,1,10.3,0.49,0.47,7.6
Michael Carter-Willi,Chi,PG,25,26,22.3,46.4,20.7,0.159,59,0.763,163,0.442,43,0.209,0.466,8.3,4.7,11.4,2.7,18.3,0.81,0.42,8.5
Michael Kidd-Gilchri,Cha,SF,23,55,29.7,61.9,14.5,0.079,136,0.765,421,0.463,8,0.125,0.508,9,7.5,13.6,1.4,7,0.84,1.02,6.1
