PLAYER,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOV,FTA,FT%,2PA,2P%,3PA,3P%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI
Mike Conley,Mem,PG,29,46,32.7,68.1,26.1,0.121,231,0.861,394,0.462,266,0.41,0.584,19.3,3.5,6.2,6.2,34.6,1.33,0.33,9.2
Mike Dunleavy,Cle,SF,36,23,15.9,33.2,13.5,0.125,19,0.737,33,0.485,57,0.351,0.539,4.6,2,7.1,0.9,7.5,0.26,0.09,5.1
Mike Dunleavy,Atl,SF,36,18,16.2,33.8,14.7,0.112,11,0.818,31,0.484,51,0.431,0.605,5.8,2.4,8.3,0.9,8.7,0.28,0.11,5.7
Mike Miller,Den,SF,36,13,6.1,12.6,12.8,0.377,2,1,2,0,12,0.5,0.672,1.5,1.4,12.7,0.9,19.9,0.08,0,8.1
Mike Muscala,Atl,C,25,50,19.7,41,15.2,0.129,54,0.778,188,0.553,85,0.424,0.603,7.2,3.7,10.3,1.3,10.4,0.48,0.66,6.6
Mike Scott,Atl,PF,28,18,10.8,22.6,15.8,0.113,8,0.875,32,0.406,27,0.148,0.36,2.5,2.1,10.5,0.9,12.3,0.22,0.17,6.2
Miles Plumlee,Mil,C,28,32,9.7,20.2,15.3,0.209,35,0.629,68,0.441,0,0,0.492,2.6,1.7,9.8,0.6,8,0.34,0.28,5.7
Miles Plumlee,Cha,C,28,5,13.4,27.9,9.3,0.214,0,0,11,0.727,0,0,0.727,3.2,4,16.1,0.4,4.5,0.2,0.6,5.1
Mindaugas Kuzminskas,Nyk,SF,27,47,14.6,30.4,19,0.115,43,0.791,130,0.515,120,0.317,0.524,6,1.9,6.9,1,10,0.53,0.19,6.2
Mirza Teletovic,Mil,PF,31,46,16.3,34,19.9,0.099,36,0.778,73,0.479,210,0.348,0.53,6.9,2.4,8.5,0.7,6.7,0.15,0.22,5.6
Monta Ellis,Ind,SG,31,49,27.2,56.6,16,0.189,94,0.787,265,0.483,79,0.304,0.522,8.2,2.8,5.8,3.4,17.8,0.94,0.37,6.3
Montrezl Harrell,Hou,PF,23,46,19.1,39.8,17.9,0.108,97,0.649,283,0.647,3,0.333,0.657,9.4,3.8,11.1,1.2,10.2,0.39,0.74,7.3
Myles Turner,Ind,C,20,56,30.9,64.4,20.9,0.099,241,0.797,532,0.545,93,0.366,0.598,15.6,7.2,13.1,1.1,5.9,0.84,2.11,6.4
Nemanja Bjelica,Min,PF,28,55,17.2,35.9,16.5,0.142,50,0.74,132,0.545,148,0.311,0.528,5.8,3.3,11,1.1,9.4,0.62,0.24,6.4
Nene,Hou,C,34,48,17.1,35.6,19,0.153,139,0.59,242,0.616,7,0.429,0.627,8.1,3.9,12.6,0.9,8.1,0.77,0.63,7.1
Nerlens Noel,Phi,C,22,29,19.5,40.5,17.9,0.125,63,0.683,174,0.615,1,0,0.634,8.9,5,14.1,1,9.2,1.45,0.9,7.3
Nick Collison,Okc,PF,36,14,5.8,12.1,8.9,0.234,7,0.571,10,0.6,0,0,0.612,1.1,1.1,10.2,0.6,13.4,0.07,0.07,6.2
Nick Young,Lal,SG,31,51,26.5,55.2,19.4,0.049,86,0.849,191,0.492,356,0.413,0.6,13.8,2.4,4.8,1.1,6.5,0.65,0.27,5
Nicolas Batum,Cha,SG,28,53,34.6,72.1,21.4,0.162,202,0.847,385,0.439,264,0.36,0.538,15,7.1,11,6.1,27.6,1.09,0.4,10
Nicolas Brussino,Dal,SF,23,36,6.8,14.2,14.1,0.151,9,0.667,19,0.579,39,0.308,0.516,1.8,1.2,10.2,0.7,15.4,0.28,0.14,6.8
Nicolas Laprovittola,San,PG,27,18,9.7,20.1,18.2,0.272,9,1,20,0.5,27,0.37,0.579,3.3,0.6,3.3,1.6,22.8,0.22,0.06,6.1
Nik Stauskas,Phi,SG,23,54,27,56.3,15.6,0.155,95,0.811,174,0.443,226,0.376,0.55,9,2.7,5.6,2.2,12.6,0.52,0.44,5.6
Nikola Jokic,Den,C,21,49,26.9,56.1,23.1,0.141,152,0.816,468,0.62,85,0.365,0.643,16.3,9,18.5,4.3,27,0.78,0.84,12.8
Nikola Mirotic,Chi,PF,25,48,22.5,46.8,19.4,0.11,83,0.771,157,0.503,234,0.299,0.505,9,5.1,12.4,0.9,6,0.73,0.77,6.1
Nikola Vucevic,Orl,C,26,55,28.5,59.4,24.3,0.107,112,0.616,670,0.49,50,0.28,0.499,13.9,10,19.3,2.8,17.4,0.95,0.98,10.2
Noah Vonleh,Por,PF,21,48,13.2,27.5,14.4,0.184,43,0.558,130,0.415,20,0.35,0.453,3.2,4.2,17.5,0.2,2.4,0.33,0.33,4.2
Norman Powell,Tor,SG,23,53,17.3,36.1,19.3,0.108,88,0.773,212,0.509,105,0.343,0.551,7.4,2,6.4,1,9,0.75,0.21,5.7
Okaro White,Mia,PF,24,14,16.2,33.7,10.8,0.164,16,0.938,20,0.5,19,0.421,0.641,4.2,2.5,8.5,0.4,3.7,0.21,0.29,4
Omer Asik,Nor,C,30,31,15.6,32.4,8.8,0.146,39,0.59,65,0.477,0,0,0.517,2.7,5.3,17.8,0.5,4.3,0.16,0.32,4.9
Omri Casspi,Sac,SF,28,22,18,37.6,16.3,0.119,21,0.571,88,0.477,29,0.379,0.511,5.9,4.1,13.2,1.2,10.3,0.45,0.05,6.8
Otto Porter,Was,SF,23,55,33.9,70.5,15.5,0.061,88,0.795,323,0.588,254,0.465,0.653,14.6,6.7,11.2,1.6,6.7,1.47,0.62,6.4
Pascal Siakam,Tor,PF,22,48,16.8,35,12.8,0.134,32,0.688,183,0.514,4,0,0.522,4.4,3.5,11.6,0.3,2.7,0.48,0.88,4
Pat Connaughton,Por,SG,24,27,7.2,15.1,11,0.123,9,0.778,23,0.522,16,0.438,0.605,1.9,1.1,8.8,0.6,10.8,0.15,0.07,6
Patrick Beverley,Hou,SG,28,44,30.5,63.6,14.1,0.142,43,0.814,175,0.486,187,0.39,0.557,9.6,5.6,10.2,4.4,20.1,1.48,0.41,8.1
Patrick McCaw,Gol,SG,21,46,12.4,25.8,12.6,0.132,18,0.611,57,0.509,80,0.35,0.528,3.3,1,4.4,1,9.6,0.35,0.22,4.8
Patrick Patterson,Tor,PF,27,40,27.3,56.8,12.4,0.092,41,0.659,86,0.43,171,0.363,0.522,7.2,5.5,11.3,1.4,7.2,0.75,0.4,5.6
Patty Mills,San,PG,28,55,21.3,44.3,20.2,0.136,56,0.857,199,0.472,228,0.434,0.59,9.7,1.8,4.9,3.3,23.6,0.84,0,7.3
Pau Gasol,San,C,36,39,26.4,55,20.2,0.107,101,0.644,322,0.516,43,0.465,0.558,11.7,7.9,17,2.7,16.1,0.41,1.15,9.5
Paul George,Ind,SF,26,50,35.7,74.4,28.1,0.127,243,0.914,572,0.479,301,0.382,0.569,22.3,6.2,9.7,3.3,15.6,1.54,0.32,8.6
Paul Millsap,Atl,PF,31,53,34.2,71.2,24.2,0.115,291,0.763,561,0.478,196,0.327,0.537,17.9,7.9,12.7,3.8,18,1.47,0.96,9.5
Paul Pierce,Lac,SF,39,13,11.8,24.6,15.5,0.15,10,0.8,14,0.357,27,0.37,0.529,3.7,1.4,6.5,0.2,1.8,0.23,0.23,3.4
Paul Zipser,Chi,SF,22,23,15.2,31.7,14.6,0.128,25,0.8,45,0.4,46,0.283,0.466,4.1,2.3,8,0.4,4.1,0.3,0.22,4.1
Pierre Jackson,Dal,PG,25,8,10.6,22,25.3,0.067,7,0.857,28,0.357,11,0.273,0.416,4.4,1.1,6.2,2.4,37.6,0.25,0,8.5
PJ Tucker,Pho,SF,31,57,28.5,59.5,11.4,0.118,77,0.792,217,0.465,136,0.338,0.518,7,6,11.6,1.3,6.2,1.51,0.25,5.3
Quincy Acy,Dal,PF,26,6,8,16.6,20.1,0.098,3,0.667,10,0.4,7,0.143,0.355,2.2,1.3,9.8,0,0,0,0,0
Quincy Acy,Bro,PF,26,12,11.2,23.3,19.2,0.083,17,0.882,25,0.48,23,0.565,0.703,6.5,2.6,12.2,0.2,2.5,0.25,0.58,5.4
Rajon Rondo,Chi,PG,30,48,26.3,54.7,17,0.24,33,0.545,281,0.388,79,0.316,0.415,6.5,5.2,10.7,6.5,36.2,1.29,0.17,9.2
Ramon Sessions,Cha,PG,30,50,16.2,33.8,19.8,0.127,118,0.771,201,0.393,62,0.339,0.495,6.2,1.5,4.8,2.6,24.3,0.5,0.06,7.1
Randy Foye,Bro,SG,33,43,18.9,39.4,15.3,0.206,37,0.811,85,0.412,130,0.338,0.502,5.4,2.4,6.8,2.1,16.3,0.4,0.16,6.4
Rashad Vaughn,Mil,SG,20,24,11.5,24.1,16.7,0.068,2,0.5,39,0.385,56,0.339,0.459,3.7,1.2,6,0.4,5.2,0.5,0.21,4.2
Raul Neto,Uta,PG,24,29,7.3,15.3,15.8,0.153,4,1,38,0.553,21,0.286,0.527,2.2,0.7,5.4,0.7,14.9,0.41,0,5.6
Raymond Felton,Lac,PG,32,54,22.8,47.6,17.1,0.129,41,0.78,278,0.468,116,0.371,0.511,7.8,3,7.3,2.7,17.4,0.81,0.35,7
Reggie Bullock,Det,SF,25,14,15.5,32.2,15,0.082,4,0.5,33,0.545,32,0.313,0.509,4.9,1.9,6.9,0.9,8,0.43,0.21,5.2
Reggie Jackson,Det,PG,26,36,28.4,59.2,26.6,0.14,107,0.85,342,0.453,135,0.363,0.523,15.2,2.3,4.4,5.6,31.3,0.78,0.06,8.2
Reggie Williams,Nor,SF,30,5,12.7,26.5,16.1,0,7,0.857,10,0.2,10,0.5,0.542,5,1.2,5,0.8,9.2,0.6,0,5.3
Richard Jefferson,Cle,SF,36,54,19.5,40.6,12.2,0.117,72,0.736,105,0.562,121,0.289,0.536,5.1,2.4,6.7,0.9,6.6,0.28,0.11,4.6
Richaun Holmes,Phi,C,23,31,15.9,33.2,18.3,0.13,50,0.62,137,0.547,22,0.364,0.566,6.6,4.3,14.7,0.8,8.5,0.52,0.77,7.1
Ricky Rubio,Min,PG,26,51,32.1,66.9,14.9,0.224,164,0.872,227,0.445,128,0.281,0.53,8.9,3.8,6.9,8.4,36.2,1.78,0.1,8.2
Robert Covington,Phi,SF,26,50,31.1,64.7,18.7,0.144,115,0.791,219,0.461,300,0.327,0.515,11.7,6.2,10.9,1.6,8,1.92,0.9,6.3
Robin Lopez,Chi,C,28,57,28,58.3,16.7,0.098,74,0.676,517,0.493,1,0,0.509,9.8,6.9,13.3,0.9,5.4,0.18,1.56,5.6
Rodney Hood,Uta,SG,24,40,28.6,59.6,23.1,0.083,77,0.753,259,0.467,224,0.366,0.528,13.7,3.6,7.2,1.9,11.1,0.58,0.2,6.4
Rodney McGruder,Mia,SG,25,53,26.2,54.6,12,0.096,52,0.654,166,0.452,149,0.336,0.494,6.3,3.4,7.2,1.5,8.2,0.72,0.21,4.9
Rodney Stuckey,Ind,PG,30,25,18.6,38.7,22.5,0.145,80,0.763,128,0.469,37,0.324,0.542,8.7,2.2,6.6,2,16,0.4,0,7.2
Ron Baker,Nyk,SG,23,28,11.7,24.4,15.7,0.167,20,0.6,50,0.42,41,0.317,0.466,3.3,1.5,6.7,1.2,14,0.57,0.11,6.2
Rondae Hollis-Jeffer,Bro,SF,22,52,21.8,45.4,17.9,0.168,168,0.762,274,0.456,47,0.213,0.517,7.8,5.1,12.4,2.1,14.2,0.98,0.52,8
Roy Hibbert,Cha,C,30,42,16,33.3,13.8,0.149,75,0.813,144,0.542,0,0,0.613,5.2,3.6,12,0.5,4.5,0.19,1.05,5.3
Rudy Gay,Sac,SF,30,30,33.8,70.3,25.7,0.128,138,0.855,329,0.483,113,0.372,0.559,18.7,6.3,10.9,2.8,14.3,1.5,0.87,8.2
Rudy Gobert,Uta,C,24,57,33.5,69.8,16.1,0.158,334,0.662,402,0.642,1,0,0.67,12.9,12.6,21.8,1,4.9,0.68,2.49,6.5
Russell Westbrook,Okc,PG,28,57,34.6,72.2,41.8,0.161,600,0.828,995,0.453,367,0.338,0.545,31.1,10.5,16.7,10.1,56.3,1.61,0.37,17.2
Ryan Anderson,Hou,PF,28,55,30.8,64.2,17.6,0.07,124,0.847,222,0.446,375,0.405,0.582,13.8,5,9.1,1,4.6,0.51,0.22,5.3
Ryan Kelly,Atl,PF,25,9,5.3,10.9,11.9,0.155,2,1,5,0.2,5,0.4,0.46,1.1,1.1,11.7,0.6,14.5,0.44,0.22,6.8
Salah Mejri,Dal,C,30,50,13.3,27.8,9.4,0.227,34,0.647,85,0.694,2,0,0.687,2.8,4.6,20.1,0.2,2.3,0.5,0.98,4.1
Sam Dekker,Hou,SF,22,58,19.7,41,15.9,0.087,56,0.589,205,0.595,158,0.323,0.555,7.4,3.9,10.9,1.1,8.1,0.57,0.33,6.4
Sasha Vujacic,Nyk,SG,32,28,8.2,17.1,15.1,0.124,15,0.8,28,0.357,36,0.306,0.46,2.3,1.2,7.7,0.8,13.7,0.32,0.07,6.4
Sean Kilpatrick,Bro,SG,27,55,26,54.1,23.9,0.151,185,0.838,349,0.464,248,0.351,0.545,13.5,4,8.2,2.3,14.7,0.67,0.09,7.7
Semaj Christon,Okc,PG,24,40,14.8,30.7,14.1,0.143,23,0.478,116,0.397,42,0.19,0.378,3.2,1.4,5.2,2.3,21.5,0.35,0.08,5.9
Serge Ibaka,Orl,PF,27,56,30.5,63.6,21,0.082,91,0.846,489,0.532,214,0.388,0.569,15.1,6.8,12.3,1.1,5.9,0.61,1.61,6.3
Sergio Rodriguez,Phi,PG,30,51,22.7,47.3,19.8,0.205,21,0.714,213,0.423,197,0.371,0.494,8.1,2.5,5.9,5.1,35.9,0.8,0.08,8.3
Seth Curry,Dal,PG,26,52,28.2,58.8,18.9,0.109,60,0.8,270,0.511,226,0.416,0.58,11.7,2.6,5.3,2.7,16.3,1.17,0.12,6.2
Shabazz Muhammad,Min,SF,24,53,19.6,40.9,20.1,0.074,122,0.787,283,0.491,99,0.414,0.57,9.4,2.9,8.5,0.5,3.8,0.28,0.08,4.9
Shabazz Napier,Por,PG,25,32,7.7,16,22.7,0.165,25,0.72,39,0.462,56,0.339,0.524,3.5,0.7,5.2,0.9,17.9,0.53,0.03,6.8
Shaun Livingston,Gol,PG,31,51,17.3,36.1,13.2,0.152,40,0.6,211,0.569,1,0,0.575,5.2,1.9,6.2,1.7,12.9,0.47,0.22,5.9
Sheldon McClellan,Was,SG,24,25,9.9,20.7,13.5,0.039,21,0.857,38,0.474,26,0.231,0.492,2.9,1.2,6.8,0.6,8,0.32,0.08,5.2
Shelvin Mack,Uta,PG,26,46,21.4,44.5,19.8,0.196,53,0.66,211,0.498,98,0.316,0.509,7.3,2.1,5.7,2.8,21.5,0.76,0.02,6.5
Skal Labissiere,Sac,PF,20,8,6.5,13.6,18,0.144,11,0.727,13,0.462,0,0,0.561,2.5,1.5,13.4,0.1,2.9,0.25,0,4.4
Solomon Hill,Nor,SF,25,55,28.5,59.3,11.2,0.132,83,0.807,135,0.444,171,0.357,0.54,6.7,3.7,6.8,1.7,8.4,0.89,0.44,4.9
Spencer Dinwiddie,Bro,PG,23,33,21.4,44.5,14.4,0.16,71,0.845,120,0.45,48,0.417,0.572,6.9,2.6,6.5,2.9,19.8,0.55,0.36,7
Spencer Hawes,Cha,PF,28,35,17.9,37.3,19.4,0.147,34,0.882,163,0.54,55,0.291,0.545,7.3,4.2,12.5,1.8,16.2,0.37,0.74,8.5
Stanley Johnson,Det,SF,20,53,16.7,34.8,14.2,0.163,40,0.65,132,0.447,86,0.302,0.471,4.2,2.3,7.5,1.3,10.8,0.64,0.36,5.6
Stephen Curry,Gol,PG,28,55,33.4,69.6,29,0.127,249,0.916,436,0.541,537,0.41,0.628,24.7,4.3,7,6.4,29.2,1.65,0.2,10.5
Steven Adams,Okc,C,23,55,30.8,64.2,16.8,0.163,178,0.674,480,0.575,1,0,0.601,12.2,7.9,14.2,1.1,5.6,1.09,1.09,6.1
Taj Gibson,Chi,PF,31,55,27.3,56.9,19.1,0.117,119,0.714,518,0.529,12,0.167,0.549,11.6,7,13.8,1.1,6.6,0.49,0.91,6.5
Tarik Black,Lal,C,25,46,16.3,33.9,16.4,0.143,85,0.718,207,0.512,2,0.5,0.56,6,5.4,18.1,0.7,6.5,0.41,0.52,6.9
Taurean Prince,Atl,SF,22,33,10.7,22.3,17.3,0.165,32,0.906,62,0.435,40,0.275,0.5,3.5,2,10.2,0.6,8.7,0.39,0.27,6
Terrence Jones,Nor,PF,25,51,24.8,51.6,21.5,0.078,170,0.606,414,0.512,75,0.253,0.518,11.5,5.9,12.6,1.2,7.6,0.76,1.04,7
Terrence Ross,Tor,SF,25,54,22.3,46.6,19.7,0.062,50,0.82,223,0.516,256,0.375,0.558,10.4,2.6,6.4,0.8,5.8,0.98,0.37,5
Terry Rozier,Bos,PG,22,52,18.1,37.7,16.2,0.088,51,0.765,171,0.398,118,0.331,0.469,5.6,3.1,9.5,1.7,13.8,0.63,0.19,6.8
Thabo Sefolosha,Atl,SF,32,44,25.8,53.8,13.7,0.115,57,0.772,210,0.505,79,0.329,0.532,7.6,4.3,9.2,1.6,8.9,1.68,0.52,5.8
Thaddeus Young,Ind,PF,28,49,31.1,64.8,16.6,0.129,63,0.571,353,0.561,111,0.396,0.573,11.5,6.1,11,1.7,8.1,1.84,0.49,6.3
Thomas Robinson,Lal,PF,25,34,11,22.9,17.3,0.165,35,0.429,111,0.523,0,0,0.518,3.9,4.4,21.8,0.7,9.5,0.47,0.26,8.3
Thon Maker,Mil,PF,19,30,7.3,15.2,19.2,0.086,25,0.6,42,0.5,32,0.5,0.618,3.5,1.7,13.1,0.2,3.5,0.2,0.33,5.8
Tim Frazier,Nor,PG,26,41,25.1,52.2,18,0.189,99,0.798,212,0.453,83,0.349,0.529,8.7,2.9,6,5.7,33.9,0.9,0.15,8.3
Tim Hardaway Jr.,Atl,SG,24,54,25.1,52.2,22.7,0.089,125,0.72,308,0.532,275,0.349,0.553,13.1,2.5,5.5,2.2,14.4,0.63,0.19,6.6
Timofey Mozgov,Lal,C,30,53,20.5,42.8,16.8,0.163,76,0.803,324,0.512,1,0,0.548,7.4,4.9,13,0.8,5.9,0.3,0.57,6
Timothe Luwawu-Cabar,Phi,SF,21,43,11.5,23.9,16.8,0.179,55,0.764,87,0.437,45,0.311,0.512,3.7,1.4,6.8,0.7,9.8,0.23,0.14,5.3
TJ Warren,Pho,SF,23,44,29,60.5,19.5,0.057,97,0.784,442,0.491,73,0.247,0.506,12.8,3.9,7.3,1,5.3,1.18,0.43,5.1
Tobias Harris,Det,PF,24,57,31.6,65.9,21.9,0.084,147,0.891,528,0.547,216,0.338,0.574,16.3,5.1,9,1.6,8.2,0.67,0.47,6.5
Tomas Satoransky,Was,SG,25,39,14.2,29.5,12.1,0.205,26,0.769,82,0.488,27,0.222,0.49,3,1.7,6.8,1.9,17.2,0.51,0.13,6
Toney Douglas,Mem,PG,30,14,17.2,35.8,18.2,0.155,20,0.85,46,0.457,27,0.222,0.471,5.5,2.9,9.4,2.3,21,0.79,0.21,7.7
Tony Allen,Mem,SG,35,49,27.9,58.1,17.9,0.137,105,0.629,388,0.474,31,0.226,0.489,9.3,5.6,11.5,1.2,7.2,1.76,0.49,5.7
Tony Parker,San,PG,34,43,26.1,54.3,20,0.115,76,0.776,360,0.486,45,0.356,0.521,10.6,1.9,4.1,4.8,28.5,0.49,0.05,7
Tony Snell,Mil,SF,25,54,28.5,59.5,11.6,0.085,37,0.757,112,0.58,237,0.401,0.606,8.2,3.3,6.7,1.2,6,0.52,0.24,4.5
Treveon Graham,Cha,SG,23,18,5.9,12.2,10.3,0.082,10,0.7,10,0.2,8,0.625,0.58,1.4,0.8,7.1,0.3,6.7,0.11,0,4.7
Trevor Ariza,Hou,SF,31,58,34.6,72.2,14.3,0.077,78,0.718,175,0.537,412,0.354,0.549,11.8,5.6,8.9,2.2,9,1.93,0.26,6.1
Trevor Booker,Bro,PF,29,51,26.2,54.5,17.8,0.172,90,0.667,366,0.568,56,0.268,0.564,10.2,8.5,17.2,2.2,13.6,1.27,0.43,8.8
Trey Burke,Was,PG,24,51,12.6,26.3,19.7,0.146,25,0.72,174,0.46,60,0.417,0.516,5,0.9,4,1.8,20.8,0.2,0.1,6.4
Trey Lyles,Uta,PF,21,57,18.3,38.1,22,0.119,71,0.718,210,0.429,189,0.323,0.481,7.3,3.7,11.7,1.1,10.2,0.44,0.3,6.8
Tristan Thompson,Cle,C,25,55,30,62.5,11.3,0.101,163,0.515,308,0.594,3,0,0.588,8.2,9.7,17.8,0.8,3.9,0.56,1.15,5.3
Troy Daniels,Mem,SG,25,43,17.3,36,22.1,0.072,44,0.818,95,0.379,222,0.392,0.549,8.6,1.3,4.4,0.7,6.5,0.3,0.07,4.6
Troy Williams,Mem,SF,22,24,17.4,36.3,17.3,0.169,25,0.6,81,0.506,41,0.244,0.477,5.3,1.8,6,0.8,7.3,1,0.38,4.5
Ty Lawson,Sac,PG,29,51,24.6,51.2,18.9,0.176,131,0.809,281,0.484,93,0.29,0.532,9,2.6,6.2,4.5,28.4,1.1,0.1,7.7
Tyler Ennis,Hou,PG,22,31,6.3,13.2,19.4,0.269,3,0.667,48,0.396,16,0.375,0.444,1.9,0.6,5.4,1.1,24.5,0.19,0,6.8
Tyler Johnson,Mia,PG,24,49,30.7,64,20.6,0.074,176,0.761,397,0.458,172,0.349,0.524,13.8,4.3,7.6,3.2,16.4,1.2,0.71,7.5
Tyler Ulis,Pho,PG,21,36,9,18.8,19.9,0.17,16,0.813,102,0.402,18,0.333,0.445,3.1,0.7,4.3,1.3,21.4,0.56,0.03,6.3
Tyler Zeller,Bos,C,27,35,11.8,24.6,16.5,0.092,26,0.577,126,0.484,1,0,0.495,3.9,2.9,13.9,0.9,12.1,0.17,0.51,7.3
Tyreke Evans,Nor,SG,27,26,18.2,37.9,27.3,0.134,58,0.776,157,0.446,70,0.3,0.491,9.5,3.3,9.5,3.5,31.8,0.88,0.15,10.5
Tyson Chandler,Pho,C,34,47,27.6,57.5,11.3,0.187,124,0.734,228,0.671,0,0,0.703,8.4,11.4,22.9,0.6,3.3,0.7,0.51,5.6
Tyus Jones,Min,PG,20,35,11.4,23.7,14,0.167,26,0.808,50,0.44,43,0.372,0.541,3.2,0.9,4.7,2.2,27.5,0.63,0.06,6.5
Udonis Haslem,Mia,C,36,15,8.6,17.9,12.6,0.219,15,0.6,20,0.55,2,0,0.542,2.1,2.3,14.9,0.4,6.5,0.4,0.07,5.8
Victor Oladipo,Okc,SG,24,48,33.7,70.1,21,0.095,112,0.741,412,0.505,260,0.354,0.537,16.1,4.4,7.2,2.5,12,1.23,0.33,6.7
Vince Carter,Mem,SG,40,50,24,50.1,15.4,0.068,86,0.721,141,0.418,203,0.365,0.526,8,3.2,7.6,1.8,11.7,0.8,0.52,6
Wade Baldwin IV,Mem,PG,20,24,12.9,26.8,18.7,0.234,32,0.844,66,0.364,18,0.111,0.413,3.4,1.4,6.1,2,24,0.54,0.25,6.6
Wayne Ellington,Mia,SG,29,37,26.2,54.6,17.8,0.046,34,0.912,125,0.512,231,0.355,0.546,10.9,2,4.2,1.4,7.9,0.68,0.08,4.8
Wesley Johnson,Lac,SF,29,49,13.2,27.5,12.7,0.081,17,0.647,69,0.507,93,0.28,0.469,3.2,3.2,13.3,0.4,4.5,0.57,0.51,4.8
Wade Baldwin IV,Mem,PG,20,24,12.9,26.8,18.7,0.234,32,0.844,66,0.364,18,0.111,0.413,3.4,1.4,6.1,2,24,0.54,0.25,6.6
Wayne Ellington,Mia,SG,29,37,26.2,54.6,17.8,0.046,34,0.912,125,0.512,231,0.355,0.546,10.9,2,4.2,1.4,7.9,0.68,0.08,4.8
Wesley Johnson,Lac,SF,29,49,13.2,27.5,12.7,0.081,17,0.647,69,0.507,93,0.28,0.469,3.2,3.2,13.3,0.4,4.5,0.57,0.51,4.8
Wesley Matthews,Dal,SG,30,53,35.4,73.7,20.5,0.085,144,0.813,300,0.44,378,0.381,0.548,15.3,3.6,6,2.5,11.7,1.11,0.19,5.8
Will Barton,Den,SG,26,42,29.1,60.6,20.6,0.117,141,0.759,311,0.479,155,0.381,0.551,13.9,4.7,9.1,3.4,17.2,0.86,0.5,8.3
Willie Cauley-Stein,Sac,C,23,50,13,27,19.5,0.104,63,0.603,221,0.566,2,0,0.574,5.8,2.7,12.1,0.5,6.9,0.5,0.46,6.1
Willie Reed,Mia,C,26,48,14.6,30.5,15.1,0.084,60,0.567,189,0.566,3,0.333,0.575,5.2,4.8,17.9,0.4,3.7,0.21,0.73,5.9
Willy Hernangomez,Nyk,C,22,49,15.7,32.7,18.7,0.17,70,0.729,236,0.555,11,0.273,0.58,6.6,5.9,20.2,1,10.2,0.45,0.53,8.6
Wilson Chandler,Den,SF,29,50,30.9,64.3,22.3,0.105,138,0.732,454,0.509,216,0.338,0.535,15.6,6.7,12,2.1,10.4,0.84,0.44,7.8
Yogi Ferrell,Bro,PG,23,10,15.1,31.5,19.8,0.2,16,0.625,22,0.455,27,0.296,0.482,5.4,1.2,4.2,1.7,16.9,0.2,0.2,5.9
Yogi Ferrell,Dal,PG,23,10,33.1,68.9,19.7,0.131,23,0.957,61,0.443,48,0.458,0.596,14.2,3,5.3,4.7,23.5,1.6,0.2,7.1
Zach LaVine,Min,SG,21,47,37.2,77.5,21.7,0.099,140,0.836,400,0.515,310,0.387,0.576,18.9,3.4,5.3,3,12.9,0.87,0.21,6.2
Zach Randolph,Mem,PF,35,50,24.3,50.6,28.8,0.083,124,0.758,591,0.477,64,0.25,0.497,14.1,8.3,19.3,1.7,13.7,0.54,0.14,9.6
Zaza Pachulia,Gol,C,32,44,18.8,39.1,14.4,0.202,88,0.773,182,0.527,0,0,0.589,5.9,6,17.7,2,13.5,0.95,0.41,8.8
